date,action,price,reason
2020-04-30,BUY,71.125,
2020-05-11,SELL,76.46609497070312,TakeProfit
2020-05-12,BUY,75.59222412109375,
2020-06-08,SELL,80.94468688964844,TakeProfit
2020-06-09,BUY,83.5007553100586,
2020-07-06,SELL,90.7490234375,TakeProfit
2020-07-07,BUY,90.4674301147461,
2020-07-31,SELL,103.17495727539062,TakeProfit
2020-08-03,BUY,105.77473449707031,
2020-08-20,SELL,115.04818725585938,TakeProfit
2020-08-21,BUY,120.9769058227539,
2020-09-01,SELL,130.51927185058594,TakeProfit
2020-09-02,BUY,127.81507873535156,
2020-09-03,SELL,117.58212280273438,StopLoss
2020-09-04,BUY,117.65995788574219,
2020-09-08,SELL,109.74202728271484,StopLoss
2020-09-09,BUY,114.11925506591797,
2020-09-10,SELL,110.39374542236328,StopLoss
2020-09-11,BUY,108.94439697265625,
2020-09-18,SELL,103.92516326904297,StopLoss
2020-09-21,BUY,107.0767822265625,
2020-10-02,SELL,109.9365463256836,SMA cross down
2020-11-05,BUY,115.78260803222656,
2020-11-23,SELL,110.93498992919922,StopLoss
2020-11-24,BUY,112.22118377685547,
2020-12-07,SELL,120.58151245117188,TakeProfit
2020-12-08,BUY,121.19537353515625,
2020-12-28,SELL,133.19021606445312,TakeProfit
2020-12-29,BUY,131.41677856445312,
2021-01-04,SELL,126.09658813476562,StopLoss
2021-01-05,BUY,127.65557861328125,
2021-01-06,SELL,123.3585205078125,StopLoss
2021-01-07,BUY,127.56793975830078,
2021-01-25,SELL,139.2606658935547,TakeProfit
2021-01-26,BUY,139.49453735351562,
2021-01-28,SELL,133.5799102783203,StopLoss
2021-01-29,BUY,128.58128356933594,
2021-02-22,SELL,122.95735168457031,StopLoss
2021-02-23,BUY,122.82073211669922,
2021-02-25,SELL,118.06835174560547,StopLoss
2021-04-19,BUY,131.58387756347656,
2021-05-04,SELL,124.76266479492188,StopLoss
2021-05-05,BUY,125.00665283203125,
2021-05-12,SELL,120.00884246826172,StopLoss
2021-05-13,BUY,122.15936279296875,
2021-05-26,SELL,123.99707794189453,SMA cross down
